,Title,Year,Authors,Journal,Journal Acronym,Rank
23,Unified Resource Allocation Framework for the Edge Intelligence-Enabled Metaverse.,2022,"Wei Chong Ng, Wei Yang Bryan Lim, Jer Shyuan Ng, Zehui Xiong, Dusit Niyato, Chunyan Miao",ICC 2022: 5214-5219,ICC,Unranked
24,Realizing the Metaverse with Edge Intelligence: A Match Made in Heaven.,2022,"Wei Yang Bryan Lim, Zehui Xiong, Dusit Niyato, Xianbin Cao, Chunyan Miao, Sumei Sun, Qiang Yang",CoRR abs/2201.01634 ,CORR,Unranked
25,Semantic Communication Meets Edge Intelligence.,2022,"Wanting Yang, Zi Qin Liew, Wei Yang Bryan Lim, Zehui Xiong, Dusit Niyato, Xuefen Chi, Xianbin Cao, Khaled B. Letaief",CoRR abs/2202.06471 ,CORR,Unranked
26,Stochastic Coded Offloading Scheme for Unmanned Aerial Vehicle-Assisted Edge Computing.,2022,"Wei Chong Ng, Wei Yang Bryan Lim, Zehui Xiong, Dusit Niyato, Chunyan Miao, Zhu Han, Dong In Kim",CoRR abs/2202.11697 ,CORR,Unranked
27,"A Full Dive into Realizing the Edge-enabled Metaverse: Visions, Enabling Technologies, and Challenges.",2022,"Minrui Xu, Wei Chong Ng, Wei Yang Bryan Lim, Jiawen Kang, Zehui Xiong, Dusit Niyato, Qiang Yang, Xuemin Sherman Shen, Chunyan Miao",CoRR abs/2203.05471 ,CORR,Unranked
28,"Semantic Communications for 6G Future Internet: Fundamentals, Applications, and Challenges.",2022,"Wanting Yang, Hongyang Du, Zi Qin Liew, Wei Yang Bryan Lim, Zehui Xiong, Dusit Niyato, Xuefen Chi, Xuemin Sherman Shen, Chunyan Miao",CoRR abs/2207.00427 ,CORR,Unranked
29,Economics of Semantic Communication System: An Auction Approach.,2022,"Zi Qin Liew, Hongyang Du, Wei Yang Bryan Lim, Zehui Xiong, Dusit Niyato, Chunyan Miao, Dong In Kim",CoRR abs/2208.05040 ,CORR,Unranked
30,Stochastic Resource Allocation for Semantic Communication-aided Virtual Transportation Networks in the Metaverse.,2022,"Wei Chong Ng, Hongyang Du, Wei Yang Bryan Lim, Zehui Xiong, Dusit Niyato, Chunyan Miao",CoRR abs/2208.14661 ,CORR,Unranked
31,Cooperative Resource Management in Quantum Key Distribution (QKD) Networks for Semantic Communication.,2022,"Rakpong Kaewpuang, Minrui Xu, Wei Yang Bryan Lim, Dusit Niyato, Han Yu, Jiawen Kang, Xuemin Sherman Shen",CoRR abs/2209.11957 ,CORR,Unranked
32,"Towards Green Metaverse Networking Technologies, Advancements and Future Directions.",2022,"Siyue Zhang, Wei Yang Bryan Lim, Wei Chong Ng, Zehui Xiong, Dusit Niyato, Xuemin Sherman Shen, Chunyan Miao",CoRR abs/2211.03057 ,CORR,Unranked
